
[2026-02-16 18:46:02] start viz=True cmd=['/home/ag/.guv/envs/unitree/bin/python3', '/home/ag/ef_ws/g1/scripts/navigation/obstacle_avoidance/live_slam_save.py', '--save-dir', '/home/ag/ef_ws/g1/scripts/navigation/obstacle_avoidance/maps', '--save-every', '1', '--save-prefix', 'live_slam_latest', '--save-latest']
[2026-02-16 18:46:06.804] [console] [info] set master/slave sdk to master sdk by default  [parse_cfg_file.cpp] [Parse] [82]
[2026-02-16 19:10:12.393] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:12.879] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:12.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:13.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:13.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:13.391] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:13.391] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:13.880] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:13.882] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:14.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:14.160] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:14.395] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:14.398] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:14.882] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:14.882] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:15.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:15.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:15.395] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:15.395] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:15.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:15.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:16.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:16.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:16.395] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:16.396] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:16.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:16.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:17.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:17.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:17.395] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:17.395] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:17.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:17.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:18.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:18.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:18.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:18.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[Livox2] frame 19200 pts  (Δt=197.0 ms)
[Livox2] frame 19200 pts  (Δt=290.6 ms)
[Livox2] frame 12480 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=242.7 ms)
[Livox2] frame 19200 pts  (Δt=269.7 ms)
[Livox2] frame 19200 pts  (Δt=208.8 ms)
[Livox2] frame 19200 pts  (Δt=224.8 ms)
[Livox2] frame 19200 pts  (Δt=189.1 ms)
[Livox2] frame 19200 pts  (Δt=303.4 ms)
[Livox2] frame 19200 pts  (Δt=199.3 ms)
[Livox2] frame 19200 pts  (Δt=274.0 ms)
[Livox2] frame 7680 pts  (Δt=356.0 ms)
[Livox2] frame 19200 pts  (Δt=298.4 ms)
[Livox2] frame 19200 pts  (Δt=175.1 ms)
[Livox2] frame 19200 pts  (Δt=238.7 ms)
[Livox2] frame 19200 pts  (Δt=273.0 ms)
[Livox2] frame 19200 pts  (Δt=296.0 ms)
[Livox2] frame 19200 pts  (Δt=345.7 ms)
[Livox2] frame 19200 pts  (Δt=255.1 ms)
[Livox2] frame 96 pts  (Δt=376.4 ms)
[Livox2] frame 19200 pts  (Δt=251.9 ms)
[Livox2] frame 19200 pts  (Δt=256.1 ms)
[Livox2] frame 19200 pts  (Δt=302.4 ms)
[Livox2] frame 19200 pts  (Δt=273.4 ms)
[Livox2] frame 19200 pts  (Δt=290.4 ms)
[Livox2] frame 19200 pts  (Δt=234.8 ms)
[Livox2] frame 19200 pts  (Δt=271.5 ms)
[Livox2] frame 19200 pts  (Δt=327.4 ms)
[Livox2] frame 19200 pts  (Δt=219.0 ms)
[Livox2] frame 19200 pts  (Δt=311.9 ms)
[Livox2] frame 19200 pts  (Δt=269.2 ms)
[Livox2] frame 19200 pts  (Δt=266.5 ms)
[Livox2] frame 19200 pts  (Δt=240.5 ms)
[Livox2] frame 19200 pts  (Δt=271.9 ms)
[Livox2] frame 19200 pts  (Δt=228.5 ms)
[Livox2] frame 19200 pts  (Δt=229.6 ms)
[Livox2] frame 19200 pts  (Δt=254.4 ms)
[Livox2] frame 19200 pts  (Δt=349.9 ms)
[Livox2] frame 19200 pts  (Δt=322.3 ms)
[Livox2] frame 19200 pts  (Δt=274.1 ms)
[Livox2] frame 96 pts  (Δt=515.1 ms)
[Livox2] frame 19200 pts  (Δt=243.3 ms)
[Livox2] frame 19200 pts  (Δt=316.1 ms)
[Livox2] frame 19200 pts  (Δt=161.2 ms)
[Livox2] frame 19200 pts  (Δt=238.2 ms)
[Livox2] frame 3360 pts  (Δt=374.1 ms)
[Livox2] frame 19200 pts  (Δt=200.6 ms)
[Livox2] frame 19200 pts  (Δt=222.8 ms)
[Livox2] frame 19200 pts  (Δt=293.4 ms)
[Livox2] frame 19200 pts  (Δt=273.8 ms)
[Livox2] frame 19200 pts  (Δt=305.8 ms)
[Livox2] frame 19200 pts  (Δt=323.3 ms)
[Livox2] frame 19200 pts  (Δt=293.3 ms)
[Livox2] frame 19200 pts  (Δt=226.1 ms)
[Livox2] frame 19200 pts  (Δt=288.8 ms)
[Livox2] frame 19200 pts  (Δt=232.7 ms)
[Livox2] frame 19200 pts  (Δt=137.0 ms)
[Livox2] frame 19200 pts  (Δt=250.4 ms)
[Livox2] frame 19200 pts  (Δt=349.1 ms)
[Livox2] frame 19200 pts  (Δt=338.8 ms)
[Livox2] frame 19200 pts  (Δt=317.7 ms)
[Livox2] frame 19200 pts  (Δt=193.7 ms)
[Livox2] frame 19200 pts  (Δt=270.3 ms)
[Livox2] frame 19200 pts  (Δt=236.0 ms)
[Livox2] frame 19200 pts  (Δt=307.3 ms)
[Livox2] frame 19200 pts  (Δt=260.6 ms)
[Livox2] frame 19200 pts  (Δt=231.6 ms)
[Livox2] frame 19200 pts  (Δt=223.3 ms)
[Livox2] frame 19200 pts  (Δt=267.4 ms)
[Livox2] frame 19200 pts  (Δt=283.0 ms)
[Livox2] frame 19200 pts  (Δt=349.1 ms)
[Livox2] frame 19200 pts  (Δt=186.9 ms)
[Livox2] frame 19200 pts  (Δt=181.4 ms)
[Livox2] frame 19200 pts  (Δt=296.1 ms)
[Livox2] frame 8064 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=128.8 ms)
[Livox2] frame 19200 pts  (Δt=318.2 ms)
[Livox2] frame 19200 pts  (Δt=259.6 ms)
[Livox2] frame 19200 pts  (Δt=255.3 ms)
[Livox2] frame 864 pts  (Δt=367.0 ms)
[Livox2] frame 19200 pts  (Δt=212.9 ms)
[Livox2] frame 19200 pts  (Δt=248.3 ms)
[Livox2] frame 2304 pts  (Δt=376.2 ms)
[Livox2] frame 19200 pts  (Δt=243.0 ms)
[Livox2] frame 96 pts  (Δt=401.9 ms)
[Livox2] frame 19200 pts  (Δt=187.8 ms)
[Livox2] frame 19200 pts  (Δt=280.9 ms)
[Livox2] frame 19200 pts  (Δt=342.6 ms)
[Livox2] frame 19200 pts  (Δt=328.5 ms)
[Livox2] frame 19200 pts  (Δt=255.5 ms)
[Livox2] frame 19200 pts  (Δt=324.0 ms)
[Livox2] frame 19200 pts  (Δt=300.3 ms)
[Livox2] frame 19200 pts  (Δt=228.5 ms)
[Livox2] frame 19200 pts  (Δt=337.8 ms)
[Livox2] frame 19200 pts  (Δt=297.4 ms)
[Livox2] frame 19200 pts  (Δt=300.0 ms)
[Livox2] frame 19200 pts  (Δt=330.1 ms)
[Livox2] frame 19200 pts  (Δt=247.1 ms)
[Livox2] frame 19200 pts  (Δt=347.5 ms)
[Livox2] frame 5568 pts  (Δt=375.0 ms)
[Livox2] frame 19200 pts  (Δt=223.2 ms)
[Livox2] frame 576 pts  (Δt=351.7 ms)
[Livox2] frame 19200 pts  (Δt=286.1 ms)
[Livox2] frame 19200 pts  (Δt=259.5 ms)
[Livox2] frame 16320 pts  (Δt=350.2 ms)
[Livox2] frame 96 pts  (Δt=653.0 ms)
[Livox2] frame 19200 pts  (Δt=187.7 ms)
[Livox2] frame 96 pts  (Δt=474.3 ms)
[Livox2] frame 19200 pts  (Δt=268.3 ms)
[Livox2] frame 4320 pts  (Δt=373.8 ms)
[Livox2] frame 19200 pts  (Δt=185.1 ms)
[Livox2] frame 96 pts  (Δt=452.8 ms)
[Livox2] frame 19200 pts  (Δt=252.2 ms)
[Livox2] frame 19200 pts  (Δt=289.8 ms)
[Livox2] frame 19200 pts  (Δt=345.7 ms)
[Livox2] frame 19200 pts  (Δt=311.2 ms)
[Livox2] frame 19200 pts  (Δt=341.4 ms)
[Livox2] frame 19200 pts  (Δt=262.0 ms)
[Livox2] frame 19200 pts  (Δt=300.3 ms)
[Livox2] frame 6624 pts  (Δt=351.2 ms)
[Livox2] frame 19200 pts  (Δt=206.5 ms)
[Livox2] frame 19200 pts  (Δt=184.7 ms)
[Livox2] frame 96 pts  (Δt=371.0 ms)
[Livox2] frame 19200 pts  (Δt=229.1 ms)
[Livox2] frame 19200 pts  (Δt=315.0 ms)
[Livox2] frame 96 pts  (Δt=430.1 ms)
[Livox2] frame 19200 pts  (Δt=233.8 ms)
[Livox2] frame 8640 pts  (Δt=350.1 ms)
[Livox2] frame 19200 pts  (Δt=198.5 ms)
[Livox2] frame 4608 pts  (Δt=353.4 ms)
[Livox2] frame 19200 pts  (Δt=252.3 ms)
[Livox2] frame 19200 pts  (Δt=286.4 ms)
[Livox2] frame 19200 pts  (Δt=283.8 ms)
[Livox2] frame 19200 pts  (Δt=254.4 ms)
[Livox2] frame 14976 pts  (Δt=350.8 ms)
[Livox2] frame 13056 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=313.1 ms)
[Livox2] frame 19200 pts  (Δt=322.5 ms)
[Livox2] frame 19200 pts  (Δt=249.9 ms)
[Livox2] frame 4320 pts  (Δt=357.2 ms)
[Livox2] frame 19200 pts  (Δt=283.8 ms)
[Livox2] frame 19200 pts  (Δt=280.1 ms)
[Livox2] frame 19200 pts  (Δt=309.2 ms)
[Livox2] frame 19200 pts  (Δt=308.0 ms)
[Livox2] frame 19200 pts  (Δt=241.9 ms)
[Livox2] frame 2016 pts  (Δt=374.6 ms)
[Livox2] frame 19200 pts  (Δt=213.7 ms)
[Livox2] frame 19200 pts  (Δt=259.2 ms)
[Livox2] frame 96 pts  (Δt=400.7 ms)
[Livox2] frame 19200 pts  (Δt=231.6 ms)
[Livox2] frame 19200 pts  (Δt=253.7 ms)
[Livox2] frame 8544 pts  (Δt=384.2 ms)
[Livox2] frame 19200 pts  (Δt=230.8 ms)
[Livox2] frame 19200 pts  (Δt=310.2 ms)
[Livox2] frame 19200 pts  (Δt=343.3 ms)
[Livox2] frame 19200 pts  (Δt=278.0 ms)
[Livox2] frame 19200 pts  (Δt=282.5 ms)
[Livox2] frame 19200 pts  (Δt=231.8 ms)
[Livox2] frame 19200 pts  (Δt=301.1 ms)
[Livox2] frame 19200 pts  (Δt=263.3 ms)
[Livox2] frame 19200 pts  (Δt=292.0 ms)
[Livox2] frame 9024 pts  (Δt=350.1 ms)
[Livox2] frame 19200 pts  (Δt=184.3 ms)
[Livox2] frame 1536 pts  (Δt=389.3 ms)
[Livox2] frame 19200 pts  (Δt=143.8 ms)
[Livox2] frame 14400 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=292.7 ms)
[Livox2] frame 17568 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=160.5 ms)
[Livox2] frame 192 pts  (Δt=350.4 ms)
[Livox2] frame 19200 pts  (Δt=233.7 ms)
[Livox2] frame 7488 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=199.7 ms)
[Livox2] frame 19200 pts  (Δt=304.7 ms)
[Livox2] frame 16992 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=252.3 ms)
[Livox2] frame 96 pts  (Δt=378.1 ms)
[Livox2] frame 19200 pts  (Δt=206.0 ms)
[Livox2] frame 19200 pts  (Δt=234.0 ms)
[Livox2] frame 14880 pts  (Δt=350.1 ms)
[Livox2] frame 19200 pts  (Δt=299.4 ms)
[Livox2] frame 19200 pts  (Δt=231.7 ms)
[Livox2] frame 19200 pts  (Δt=262.7 ms)
[Livox2] frame 19200 pts  (Δt=324.9 ms)
[Livox2] frame 19200 pts  (Δt=313.9 ms)
[Livox2] frame 96 pts  (Δt=459.4 ms)
[Livox2] frame 19200 pts  (Δt=218.1 ms)
[Livox2] frame 19200 pts  (Δt=261.2 ms)
[Livox2] frame 11904 pts  (Δt=350.0 ms)
[Livox2] frame 19200 pts  (Δt=246.0 ms)
[Livox2] frame 4416 pts  (Δt=351.6 ms)
[Livox2] frame 19200 pts  (Δt=297.1 ms)
[Livox2] frame 19200 pts  (Δt=260.6 ms)
[Livox2] frame 19200 pts  (Δt=306.1 ms)
[Livox2] frame 19200 pts  (Δt=237.3 ms)
[Livox2] frame 19200 pts  (Δt=277.0 ms)
[Livox2] frame 19200 pts  (Δt=305.2 ms)
[Livox2] frame 7776 pts  (Δt=357.9 ms)
[Livox2] frame 19200 pts  (Δt=311.6 ms)
[Livox2] frame 96 pts  (Δt=645.1 ms)
[Livox2] frame 19200 pts  (Δt=219.8 ms)
[2026-02-16 19:10:18.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:18.881] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:19.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:19.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:19.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:19.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:19.885] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:19.885] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:20.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:20.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:20.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:20.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:20.885] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:20.885] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:21.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:21.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:21.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:21.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:21.887] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:21.887] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:22.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:22.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:22.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:22.397] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:22.887] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
